# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe wbuf_ctrl_tb.cpp ../rtl/weight_buffer_ctrl.sv"
S      4754    47151  1782977720   345154353  1782977720   345154353 "../rtl/weight_buffer_ctrl.sv"
S  10993608   136944  1782935449   851840028  1705136080           0 "/usr/bin/verilator_bin"
S      4942   492878  1782935461   535156396  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5926   855240  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl.cpp"
T      3705   855239  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl.h"
T      1919   855252  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl.mk"
T       857   855237  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl__Syms.cpp"
T      1227   855238  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl__Syms.h"
T       335   855249  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl__TraceDecls__0__Slow.cpp"
T      3115   855250  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl__Trace__0.cpp"
T     10856   855248  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl__Trace__0__Slow.cpp"
T      2042   855242  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl___024root.h"
T     13561   855247  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl___024root__DepSet_h333f5f78__0.cpp"
T     11399   855245  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl___024root__DepSet_h333f5f78__0__Slow.cpp"
T      2066   855246  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl___024root__DepSet_hfe3ddb9f__0.cpp"
T      1003   855244  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl___024root__DepSet_hfe3ddb9f__0__Slow.cpp"
T       808   855243  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl___024root__Slow.cpp"
T       759   855241  1783005467   296871657  1783005467   296871657 "obj_dir/Vweight_buffer_ctrl__pch.h"
T       896   855253  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl__ver.d"
T         0        0  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl__verFiles.dat"
T      1876   855251  1783005467   300835741  1783005467   300835741 "obj_dir/Vweight_buffer_ctrl_classes.mk"
