# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe topk_tb.cpp ../rtl/topk_selector.sv"
S      1993   841151  1782924576   586355405  1782924576   586355405 "../rtl/topk_selector.sv"
S  10993608   136944  1782935449   851840028  1705136080           0 "/usr/bin/verilator_bin"
S      4942   492878  1782935461   535156396  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5311   127074  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector.cpp"
T      3403   126748  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector.h"
T      1874   141802  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector.mk"
T       817   126746  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector__Syms.cpp"
T      1182   126747  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector__Syms.h"
T       320   141706  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector__TraceDecls__0__Slow.cpp"
T      2882   141708  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector__Trace__0.cpp"
T      8672   131763  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector__Trace__0__Slow.cpp"
T      1441   129018  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root.h"
T     13280   129244  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root__DepSet_h5c0080f2__0.cpp"
T      6959   129220  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root__DepSet_h5c0080f2__0__Slow.cpp"
T      1542   129221  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root__DepSet_h9693450d__0.cpp"
T       948   129057  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root__DepSet_h9693450d__0__Slow.cpp"
T       743   129027  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector___024root__Slow.cpp"
T       734   128901  1783005447   862401807  1783005447   862401807 "obj_dir/Vtopk_selector__pch.h"
T       806   181949  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector__ver.d"
T         0        0  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector__verFiles.dat"
T      1821   141713  1783005447   866355661  1783005447   866355661 "obj_dir/Vtopk_selector_classes.mk"
